SHEETS: ['New Baseline 072026']

=== New Baseline 072026 shape (63, 2) ===
                                                                                                                    0                     1
0                                                                                                               Mecca                   NaN
1                                                                                                           Cost Item  Contract Value (SAR)
2                                                                                                   Current Contracts                   NaN
3                                عملية الصيانة الدورية لوسائل السلامة المرورية بالجسور بمكة المكرمة والمشاعر المقدسة                 420000
4                                                                       عملية تشغيل وصيانة جسور الطريق الدائري الأول                2000000
5                                                                   عملية صيانة الجسور بمكة المكرمة والمشاعر المقدسة                1500000
6                                                                                   عملية صيانة الجسور المستلمة حديثا               1500000
7                                                                              تشغيل وصيانة الشوارع بالمنطقة المركزية               1200000
8                                                                                   تشغيل وصيانة الطرق المستلمة حديثا               6000000
9                                                                         مشرو ع تشغيل وصيانة شبكات الانارة بوسط مكة              199360.52
10                                      مشروع تشغيل وصيانة شبكات الانارة المستلمة من وزارة النقل داخل النطاق العمراني             631244.58
11                                                        عمليه تشغيل وصيانه شبكات السيول وتصريف مياه الامطار (عقدين)               9000000
12                                                                                            صيانة اللوحات الارشادية               3600000
13                                                                                                  عقد صيانة وتشجير               10800000
14                                                                    عقد نظافة لجزء من المحور (الحرم - جسر الزايدي)                      0
15                                                                                                                NaN                   NaN
16                                                                                                                NaN                   NaN
17                                                                                              Contracts in progress                   NaN
18  التشغيل والصيانة الإنشائيى للجسور بمحاور الأمير محمد بن سلمان و المدينة المنورة وجدة القديم و السيل والهدا والليث              18187480
19         تشغيل وصيانة شبكات الإنارة بمحاور الأمير محمد بن سلمان و المدينة المنورة وجدة القديم و السيل والهدا والليث            14499786.5
20                         تشغيل وصيانة المكونات الإنشائية ببوابة مكة لحماية الطريق بمحور طريق (الأمير محمد بن سلمان)               6947104
21             عملية تشغيل وصيانة الطرق بمحاور الأمير محمد بن سلمان والمدينة المنورة وجدة القديم والسيل والهدا والليث              22357150
22                           عقد نظافة محاور الأمير محمد بن سلمان و المدينة المنورة وجدة القديم و السيل والهدا والليث              66616150
23                                                                                                                NaN                   NaN
24                                                                                                  Planned contracts                   NaN
25                                                                                     تشغيل وصيانة محور الأمير محمد              174600000
26                                                        عقود الصيانة البديلة لمحور الأمير محمد بن سلمان من عام 2028                   NaN
27                                                                    تشغيل وصيانة الجسور بمحور الأمير محمد بن سلمان               24000000
28                                                                     تشغيل وصيانة الطرق بمحور الأمير محمد بن سلمان               43000000
29                                                         تشغيل وصيانة شبكات الإنارة بمحور طريق الأمير محمد بن سلمان              17000000
30                         تشغيل وصيانة المكونات الإنشائية ببوابة مكة لحماية الطريق بمحور طريق (الأمير محمد بن سلمان)              12000000
31                                                               عمليه تشغيل وصيانه شبكات السيول وتصريف مياه الامطار               15000000
32                                                                                            صيانة اللوحات الارشادية               3600000
33                                                                                                  عقد صيانة وتشجير               27000000
34                                                                                             عقد نظافة لكامل المحور              33000000
35                                                       عقود التأهيل المطلوبة لمحور الأمير محمد بن سلمان من عام 2028                   NaN
36                                                                 تأهيل ورفع كفاءة الجسور بمحور الأمير محمد بن سلمان              50000000
37                                                                            تأهيل الطريق بمحور الأمير محمد بن سلمان             110000000
38                                                               تأهيل شبكات الإنارة بمحور طريق الأمير محمد بن سلمان               45000000
39                                                                                                                NaN                   NaN
--- tail ---
                                                                                             0               1
38                                        تأهيل شبكات الإنارة بمحور طريق الأمير محمد بن سلمان         45000000
39                                                                                         NaN             NaN
40                                                                                      Jeddah             NaN
41                                                                           Current Contracts             NaN
42                                                                                         NaN             NaN
43             صيانة ورى الحدائق والمزروعات جنوب جدة (بلدية الجنوب الفرعية - بلدية المليساء)          16831400
44               صيانة ورى الحدائق والمزروعات جنوب محافظة جدة(نطاق بلدية البلد الفرعية سابقا)         12499120
45                                         مشروع صيانة النوافير و المجسمات الجمالية بمدينة جدة        16359430
46                                                    صيانة و ترميم و تحديث بوابات و مداخل جدة        23689800
47                                          صيانة الجسور و الانفاق بمحافظة جدة المجموعة الاولى        35384465
48                   تشغيل و صيانة الجسور و العبارات المستلمة من وزارة النقل المجموعة الثانية         67977207
49                   تشغيل و صيانة الجسور و العبارات المستلمة من وزارة النقل المجموعة الثالثة        127146090
50                                                         جمع ونقل وفرز النفايات العقد الخامس  3728579.621737
51                                                         جمع ونقل وفرز النفايات العقد السادس  3114570.988553
52    تشغيل وصيانة الإنارة بالطرق المستلمة من وزارة النقل داخل النطاق العمراني جنوب محافظة جدة        76849635
53     تشغيل (نظافة) شبكات مياه الامطار والمياه السطحية بالبلديات الفرعية (العزيزية - الشرفية)     91181530.74
54                تشغيل وصيانة معدات وآليات الطواريء (فاكيوم) لإزالة آثار المياه جنوب وشرق جدة        99633033
55        انكسارات طوارئ شبكات مياه الأمطار والمياه السطحية بمدينة جدة (صيانة – تحسين – تأهيل)       258675825
56                                             تشغيل وصيانة معدات إزالة آثار المياه بمدينة جدة     55181500.68
57      تشغيل (نظافة) شبكات مياه الامطار والمياه السطحية بالبلديات الفرعية (الجنوب - المليساء)     124732769.7
58                                                                                         NaN             NaN
59                                                                           Planned contracts             NaN
60                                                      صيانة وتحسين طريق الأمير محمد بن سلمان       130000000
61  استكمال تشغيل وصيانة الطرق المستلمة من وزارة النقل داخل النطاق العمراني - المجموعة الثانية        68000000
62                                       ترميم وإصلاح وإعادة تأهيل القنوات المفتوحة بمدينة جدة       434827443
